Function,Package,Static,Example,Observation
Abs,Math,TRUE,Math::abs(expr),
ACos,Math,TRUE,,
AddSOAPRequestHeader,Soap,TRUE,,
AddSOAPResponseHeader,Soap,TRUE,,
AjaxLink,,,,No idea what this function is all about
AjaxOnLoad,,,,No idea what this function is all about
ApplicationStartTime,Application,,Application.startTime(),
ApplicationStop,Application,,,
Array,Array,,new Array(),
ArrayAppend,Array,,,
ArrayAvg,Array,,,
ArrayClear,Array,,,
ArrayContains,Array,,,
ArrayContainsNoCase,Array,,,
ArrayDelete,Array,,,
ArrayDeleteAt,Array,,,
ArrayEach,Array,,,
ArrayEvery,Array,,,
ArrayFilter,Array,,,
ArrayFind,Array,,,
ArrayFindAll,Array,,,
ArrayFindAllNoCase,Array,,,
ArrayFindNoCase,Array,,,
ArrayFirst,Array,,,
ArrayIndexExists,Array,,,
ArrayInsertAt,Array,,,
ArrayIsDefined,Array,,,
ArrayIsEmpty,Array,,,
ArrayLast,Array,,,
ArrayLen,Array,,,
ArrayMap,Array,,,
ArrayMax,Array,,,
ArrayMedian,Array,,,
ArrayMerge,Array,,,
ArrayMid,Array,,,
ArrayMin,Array,,,
ArrayNew,Array,,,
ArrayPrepend,Array,,,
ArrayReduce,Array,,,
ArrayResize,Array,,,
ArrayReverse,Array,,,
ArraySet,Array,,,
ArraySlice,Array,,,
ArraySome,Array,,,
ArraySort,Array,,,
ArraySum,Array,,,
ArraySwap,Array,,,
ArrayToList,Array,,,
ArrayToStruct,Array,,,
Asc,Math,TRUE,,
ASin,Math,TRUE,,
Atn,Math,TRUE,,
Beat,,,,Seriously? FFS
BinaryDecode,Binary,TRUE,Binary::decode(),
BinaryEncode,Binary,,myBinary.encode(),
BitAnd,Number,,,
BitMaskClear,Number,,,
BitMaskRead,Number,,,
BitMaskSet,Number,,,
BitNot,Number,,,
BitOr,Number,,,
BitSHLN,Number,,,
BitSHRN,Number,,,
BitXor,Number,,,
CacheClear,Cache,,,
CacheCount,Cache,,,
CacheDelete,Cache,,,
CacheGet,Cache,,,
CacheGetAll,Cache,,,
CacheGetAllIds,Cache,,,
CacheGetDefaultCacheName,Cache,,,
CacheGetMetadata,Cache,,,
CacheGetProperties,Cache,,,
CacheIdExists,Cache,,,
CacheKeyExists,Cache,,,
CachePut,Cache,,,
CacheRemove,Cache,,,
CacheRemoveAll,Cache,,,
CacheSetProperties,Cache,,,
CallStackDump,Debug,,,
CallStackGet,Debug,,,
Canonicalize,String,,,
Ceiling,Number,,,
Cfusion_decrypt,,,,Do not implement
Cfusion_encrypt,,,,Do not implement
CharsetDecode,Binary,,,
CharsetEncode,Binary,,,
Chr,String,,,
CJustify,String,,,
CollectionEach,Collection,,,An interface which other types implement
CollectionEvery,Collection,,,
CollectionFilter,Collection,,,
CollectionMap,Collection,,,
CollectionReduce,Collection,,,
CollectionSome,Collection,,,
Compare,Comparable,,,An interface which other types implement
CompareNoCase,String,,,
ComponentCacheClear,System,,,
ComponentCacheList,System,,,
ComponentInfo,,,,Do not implement
Compress,Compressable,,,An interface which other types implement
ContractPath,File,,,
Cos,Math,TRUE,,
CreateDate,DateTime,,,
CreateDateTime,DateTime,,,
CreateDynamicProxy,Java,,,Unsure about this
CreateGUID,Identity,TRUE,,
CreateObject,,,,"Do not implement, just use new"
CreateODBCDate,,,,Do not implement
CreateODBCDateTime,,,,Do not implement
CreateODBCTime,,,,Do not implement
CreateTime,DateTime,,,
CreateTimeSpan,DateTime,,,
CreateUniqueId,Identity,TRUE,,
CreateUUID,Identity,TRUE,Identity::createUuid(),
CSRFGenerateToken,Csrf,TRUE,,Unsure
CSRFVerifyToken,Csrf,TRUE,,
CtCacheClear,LuceeServer,,,
CtCacheList,LuceeServer,,,
DatasourceFlushMetaCache,LuceeServer,,,
DateAdd,DateTime,,,
DateCompare,DateTime,,,
DateConvert,DateTime,,,
DateDiff,DateTime,,,
DateFormat,DateTime,,,
DatePart,DateTime,,,
DateTimeFormat,DateTime,,,
Day,DateTime,,,
DayOfWeek,DateTime,,,
DayOfWeekAsString,DateTime,,,
DayOfWeekShortAsString,DateTime,,,
DayOfYear,DateTime,,,
DaysInMonth,DateTime,,,
DaysInYear,DateTime,,,
DE,String,,,Unsure about this
DecimalFormat,Number,,,
DecodeFromURL,String,,,
DecrementValue,Number,,,
Decrypt,Encryption,TRUE,,
DecryptBinary,Encryption,TRUE,,
DeleteClientVariable,,,,Do not implement
DeserializeJSON,Json,TRUE,,
DirectoryCopy,File,,,
DirectoryCreate,File,,,
DirectoryDelete,File,,,
DirectoryExists,File,,,
DirectoryList,File,,,
DirectoryRename,File,,,
DollarFormat,Number,,,
Dump,System,TRUE,System::dump(expr),Import System methods into global namespace?
